"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
6.196022034E-3,6.046393977E1,2.693213850E1,9.063896174E0,NaN,NaN,1.814981545E1,3.000000000E1
3.932404518E-2,6.046393972E1,2.693213833E1,9.063896174E0,NaN,NaN,1.814861175E1,3.000004408E1
5.238480568E-1,6.046393974E1,2.693213878E1,9.063896174E0,NaN,NaN,1.835531956E1,3.003800644E1
5.246460438E-1,6.046393974E1,2.693213878E1,9.063896174E0,NaN,NaN,1.835531956E1,3.003800644E1
1.184749961E0,6.046388828E1,2.693202383E1,9.695617676E0,1.840000033E0,1.617187500E2,1.119631702E1,1.200000000E1
1.663097978E0,6.046387594E1,2.693203175E1,1.001032257E1,1.840000033E0,1.617187500E2,1.122016700E1,1.200000000E1
2.666571975E0,6.046381517E1,2.693214067E1,9.979095459E0,1.840000033E0,1.385156250E2,8.977064089E0,2.400000000E1
3.668995023E0,6.046380393E1,2.693216080E1,1.005855802E1,1.190000057E0,1.385156250E2,9.375898150E0,2.400141047E1
4.665097117E0,6.046379611E1,2.693217512E1,9.044574065E0,1.899999976E-1,1.385156250E2,1.027098673E1,3.000051903E1
5.668798089E0,6.046326132E1,2.693309312E1,1.271007614E2,4.900000095E-1,1.385156250E2,2.639652853E1,4.800000000E1
6.500096917E0,6.046383083E1,2.693208503E1,1.400035667E1,7.699999809E-1,1.483593750E2,6.063306512E0,1.200000000E1
7.502275229E0,6.046381629E1,2.693211126E1,1.441992569E1,7.300000191E-1,1.515234375E2,4.586579246E0,8.000000000E0
8.504853368E0,6.046380053E1,2.693213264E1,1.267543221E1,7.699999809E-1,1.501171875E2,3.752741372E0,6.000000000E0
9.507388949E0,6.046378712E1,2.693215024E1,1.123867607E1,1.090000033E0,1.473046875E2,3.641696325E0,6.000000000E0
1.050973916E1,6.046377656E1,2.693216658E1,7.755165100E0,9.300000072E-1,1.427343750E2,3.744145409E0,6.000000000E0
1.151195407E1,6.046376641E1,2.693218444E1,5.586290359E0,1.070000052E0,1.360546875E2,3.535533906E0,6.000000000E0
1.251403356E1,6.046375568E1,2.693220355E1,4.020627975E0,1.070000052E0,1.350000000E2,3.535533906E0,4.000000000E0
1.351592863E1,6.046374889E1,2.693221730E1,4.020635768E0,1.070000052E0,1.350000120E2,4.748651530E0,5.372485918E0
1.451771104E1,6.046373830E1,2.693223573E1,3.294265909E0,1.070000052E0,1.371093865E2,4.748651530E0,5.372485918E0
1.551939857E1,6.046372695E1,2.693225432E1,2.707485386E0,1.200000048E0,1.395703248E2,4.748651530E0,5.372485918E0
1.652093458E1,6.046371551E1,2.693227464E1,2.115638921E0,1.200000048E0,1.388672000E2,4.748651530E0,4.029364438E0
1.752238357E1,6.046370530E1,2.693229340E1,2.141954605E0,1.179999948E0,1.374609501E2,4.748651530E0,4.029364438E0
1.852373171E1,6.046369469E1,2.693231024E1,1.299678985E0,1.179999948E0,1.395703246E2,4.748651530E0,4.029364438E0
1.952497923E1,6.046368307E1,2.693232957E1,7.311479710E-1,1.289999962E0,1.406250129E2,4.748651530E0,4.029364438E0
2.052615142E1,6.046367272E1,2.693234694E1,4.732839735E-1,1.289999962E0,1.413281377E2,4.748651530E0,5.372485918E0
2.152721763E1,6.046366395E1,2.693236458E1,-9.390620235E-2,1.269999981E0,1.388672007E2,4.748651530E0,5.372485918E0
2.252821648E1,6.046365533E1,2.693238109E1,-5.500791539E-1,1.230000019E0,1.392187627E2,4.748651530E0,5.372485918E0
2.352914500E1,6.046364588E1,2.693239728E1,-8.300378723E-1,1.250000000E0,1.413281374E2,4.748651530E0,5.372485918E0
2.453002453E1,6.046363656E1,2.693241456E1,-1.024425300E0,1.299999952E0,1.420312626E2,4.748651530E0,4.029364438E0
2.553084767E1,6.046362781E1,2.693243392E1,-1.143373282E0,1.299999952E0,1.409765754E2,4.748651530E0,4.029364438E0
2.653161824E1,6.046361836E1,2.693245492E1,-1.135246052E0,1.379999995E0,1.413281386E2,4.748651530E0,4.029364438E0
2.753233850E1,6.046360984E1,2.693247723E1,-1.393291244E0,1.399999976E0,1.409765764E2,4.748651530E0,4.029364438E0
2.853302014E1,6.046359899E1,2.693250276E1,-1.651881893E0,1.610000014E0,1.420312657E2,4.748651530E0,4.029364438E0
2.953365409E1,6.046358948E1,2.693252072E1,-1.619584800E0,1.440000057E0,1.434375136E2,4.748651530E0,4.029364438E0
3.053425503E1,6.046357688E1,2.693252972E1,-1.379955057E0,1.440000057E0,1.532812602E2,4.748651530E0,4.029364438E0
3.153480935E1,6.046356424E1,2.693252559E1,-1.094001564E0,1.299999952E0,1.712109406E2,4.748651530E0,4.029364438E0
3.253533494E1,6.046355112E1,2.693251016E1,-8.288648427E-1,1.320000052E0,1.923046831E2,4.748651530E0,4.029364438E0
3.353582680E1,6.046348700E1,2.693246728E1,7.410245525E0,1.444244414E0,2.240850871E2,8.907486486E0,7.722841255E0
3.453628862E1,6.046347258E1,2.693246553E1,7.819390822E0,1.391327983E0,2.198230781E2,7.247255357E0,6.138464950E0
3.553672028E1,6.046346289E1,2.693243363E1,7.296432614E0,1.472306908E0,2.337121350E2,7.204658515E0,6.116210916E0
3.653712869E1,6.046344591E1,2.693242568E1,7.902460149E0,1.259107054E0,2.300333564E2,7.778752726E0,6.315012813E0
3.753750801E1,6.046343917E1,2.693239864E1,8.265364304E0,1.196930770E0,2.405753320E2,7.439227253E0,5.909739315E0
3.853786421E1,6.046341891E1,2.693240062E1,8.557794565E0,1.184229160E0,2.233380798E2,7.868541159E0,6.264819179E0
3.953819847E1,6.046340587E1,2.693239005E1,9.340632945E0,1.261699950E0,2.345640055E2,8.087431695E0,6.479307091E0
4.053851366E1,6.046339282E1,2.693238856E1,1.000557555E1,1.124856446E0,2.352388505E2,8.415102024E0,6.771003554E0
4.153880799E1,6.046338117E1,2.693237429E1,1.060363256E1,1.448199025E0,2.312915343E2,8.340083683E0,6.955280741E0
4.253908527E1,6.046336834E1,2.693236245E1,1.055265604E1,1.321153539E0,2.306575795E2,8.389589123E0,6.844110069E0
4.353934312E1,6.046335191E1,2.693235631E1,1.101812525E1,1.263493804E0,2.287997324E2,8.322000722E0,6.836704573E0
4.453958786E1,6.046333081E1,2.693234777E1,1.128183108E1,1.487956014E0,2.292674325E2,8.159426454E0,6.930536082E0
4.553981555E1,6.046335482E1,2.693228899E1,1.069150566E1,1.413447864E0,2.317139465E2,8.137599300E0,9.067733275E0
4.654003036E1,6.046334365E1,2.693227629E1,1.093661688E1,1.322489192E0,2.348462298E2,8.111393401E0,8.731876105E0
4.754023015E1,6.046332904E1,2.693226493E1,1.131732358E1,1.469615021E0,2.301943906E2,8.083280707E0,8.900022228E0
4.854042137E1,6.046331252E1,2.693225816E1,1.126548543E1,1.504838248E0,2.256166232E2,8.045977190E0,9.428425350E0
4.954059637E1,6.046329814E1,2.693224447E1,1.161557686E1,1.511496771E0,2.256484666E2,8.038540626E0,9.636743850E0
5.054076385E1,6.046328963E1,2.693222482E1,1.189984958E1,1.461381286E0,2.372600259E2,8.049813786E0,9.764754868E0
5.154091847E1,6.046327815E1,2.693220904E1,1.253757617E1,1.523890329E0,2.365094396E2,8.043458575E0,9.929468256E0
5.254106593E1,6.046326622E1,2.693219234E1,1.277028317E1,1.526386798E0,2.334567722E2,8.037546380E0,1.007269772E1
5.354120219E1,6.046325304E1,2.693217884E1,1.284125940E1,1.531191018E0,2.285938861E2,8.096963155E0,1.031615182E1
5.454133260E1,6.046324012E1,2.693216402E1,1.262449143E1,1.490087828E0,2.293752570E2,8.110222199E0,1.044735517E1
5.554145384E1,6.046322856E1,2.693214965E1,1.282210784E1,1.465176627E0,2.274074481E2,8.106467658E0,1.041894788E1
5.654156721E1,6.046322042E1,2.693213194E1,1.253319464E1,1.314292738E0,2.328192996E2,8.232021722E0,1.039241917E1
5.754167438E1,6.046321202E1,2.693212232E1,1.217281012E1,1.069708977E0,2.378905704E2,8.298763918E0,1.031401233E1
5.854177582E1,6.046319653E1,2.693210625E1,1.241356279E1,1.286701932E0,2.296221000E2,8.291690818E0,1.023840698E1
5.954186928E1,6.046318568E1,2.693208753E1,1.288842611E1,1.381653984E0,2.277155249E2,8.262971016E0,1.013234699E1
6.054195881E1,6.046317514E1,2.693206350E1,1.293858623E1,1.518674706E0,2.317479079E2,8.291311584E0,1.027742440E1
6.154204178E1,6.046316462E1,2.693204295E1,1.293169023E1,1.563423605E0,2.353142706E2,8.445587850E0,1.146124146E1
6.254211998E1,6.046315496E1,2.693202165E1,1.255363306E1,1.558453596E0,2.387852475E2,8.477190360E0,1.173251641E1
6.354219306E1,6.046314418E1,2.693200147E1,1.196362096E1,1.523579036E0,2.394190104E2,8.594150550E0,1.203773447E1
6.454226243E1,6.046313259E1,2.693198606E1,1.131070190E1,1.480827983E0,2.329974360E2,8.585708799E0,1.194031795E1
6.554232764E1,6.046312445E1,2.693197135E1,1.045056988E1,1.410749536E0,2.323869184E2,8.700633835E0,1.206181429E1
6.654238904E1,6.046311351E1,2.693195209E1,9.921112556E0,1.421258064E0,2.287523333E2,8.727756031E0,1.178863373E1
6.754244614E1,6.046310818E1,2.693192364E1,1.007137931E1,1.479203044E0,2.348267668E2,8.889452567E0,1.223580308E1
6.854250014E1,6.046310018E1,2.693189425E1,1.050235402E1,1.552120942E0,2.339835114E2,9.039383267E0,1.269500136E1
6.954255152E1,6.046309350E1,2.693186697E1,1.084156936E1,1.546409380E0,2.297947009E2,9.257439822E0,1.308089850E1
7.054260015E1,6.046308870E1,2.693183640E1,1.097395956E1,1.538567934E0,2.339219697E2,9.472084062E0,1.345378913E1
7.154264450E1,6.046308380E1,2.693180342E1,1.175184366E1,1.547739895E0,2.324319797E2,9.659885535E0,1.353607014E1
7.254268706E1,6.046307966E1,2.693177327E1,1.190695379E1,1.553356211E0,2.328802140E2,9.799901451E0,1.401420265E1
7.354272771E1,6.046307603E1,2.693174251E1,1.178508827E1,1.567773565E0,2.362488097E2,9.877953684E0,1.397418019E1
7.454276562E1,6.046307474E1,2.693170613E1,1.180834315E1,1.572339270E0,2.401197057E2,9.995510290E0,1.418643238E1
7.554280138E1,6.046307195E1,2.693167642E1,1.101332330E1,1.517527918E0,2.396046671E2,9.993179000E0,1.414132109E1
7.654283488E1,6.046306831E1,2.693164687E1,1.048481493E1,1.518761620E0,2.389083967E2,9.966138435E0,1.410873750E1
7.754286635E1,6.046306468E1,2.693161601E1,1.040536851E1,1.531769954E0,2.386321643E2,9.835142703E0,1.402473967E1
7.854289544E1,6.046305893E1,2.693159011E1,1.012283439E1,1.542023012E0,2.334805644E2,9.772359117E0,1.388747234E1
7.954292464E1,6.046305548E1,2.693156104E1,1.011358325E1,1.550752469E0,2.328498134E2,9.792658435E0,1.401834243E1
8.054295063E1,6.046304992E1,2.693153518E1,9.822143777E0,1.548410769E0,2.351397029E2,9.749626624E0,1.382002643E1
8.154297626E1,6.046304262E1,2.693151222E1,9.897749713E0,1.559542589E0,2.339867388E2,9.611679430E0,1.367742593E1
8.254300010E1,6.046303669E1,2.693148849E1,9.742345571E0,1.554159055E0,2.328469223E2,9.639407087E0,1.322274768E1
8.354302180E1,6.046303021E1,2.693146422E1,9.688203494E0,1.544691036E0,2.298069113E2,9.702828690E0,1.310799352E1
8.454304338E1,6.046302346E1,2.693143991E1,9.828221872E0,1.548879202E0,2.274542425E2,9.691151198E0,1.309408519E1
8.554306412E1,6.046301756E1,2.693141410E1,1.007526299E1,1.575045612E0,2.333128697E2,9.781457102E0,1.331691084E1
8.654308236E1,6.046300879E1,2.693139019E1,1.006646841E1,1.587579052E0,2.314937763E2,9.852067591E0,1.303022120E1
8.754310095E1,6.046300316E1,2.693136356E1,1.034128172E1,1.562725539E0,2.345132152E2,9.836144112E0,1.296502105E1
8.854311812E1,6.046299930E1,2.693133940E1,9.800951605E0,1.557848873E0,2.374776692E2,9.675762964E0,1.259820087E1
8.954313445E1,6.046299186E1,2.693131676E1,9.641831375E0,1.554202922E0,2.389423821E2,9.713415211E0,1.242228222E1
9.054315007E1,6.046298021E1,2.693130545E1,9.268669707E0,1.548766903E0,2.265833680E2,9.691296620E0,1.239483236E1
9.154316437E1,6.046297322E1,2.693128547E1,9.083024971E0,1.556687096E0,2.251324460E2,9.764731316E0,1.259115254E1
9.254317927E1,6.046296594E1,2.693126481E1,9.337271083E0,1.554943174E0,2.238219712E2,9.742278880E0,1.267700751E1
9.354319179E1,6.046296199E1,2.693124062E1,8.720687019E0,1.563069390E0,2.281146162E2,9.742732078E0,1.291245533E1
9.454320478E1,6.046295157E1,2.693122800E1,8.728809934E0,1.524714828E0,2.232102074E2,9.743609355E0,1.285835840E1
9.554321611E1,6.046294207E1,2.693121375E1,8.175414180E0,1.543404158E0,2.237871662E2,9.790092952E0,1.284555722E1
9.654322767E1,6.046292902E1,2.693120642E1,7.832870119E0,1.520366237E0,2.212178813E2,9.720733830E0,1.260518576E1
9.754323924E1,6.046291855E1,2.693119491E1,7.251251818E0,1.490938269E0,2.240847847E2,9.544436168E0,1.241920192E1
9.854324996E1,6.046290492E1,2.693118263E1,7.038049122E0,1.536908411E0,2.207464426E2,9.532682798E0,1.237478683E1
9.954325962E1,6.046289251E1,2.693117123E1,6.783813451E0,1.533967974E0,2.225023041E2,9.379595261E0,1.233906232E1
1.005432690E2,6.046288440E1,2.693115202E1,6.317237382E0,1.469864911E0,2.267837158E2,9.255244902E0,1.242520484E1
1.015432788E2,6.046287893E1,2.693112688E1,6.918580418E0,1.558986170E0,2.376255594E2,9.191528465E0,1.256521145E1
1.025432876E2,6.046287255E1,2.693110500E1,7.186625420E0,1.546909628E0,2.444729816E2,9.062286625E0,1.243095560E1
1.035432962E2,6.046286668E1,2.693108575E1,6.793391505E0,1.571930718E0,2.453095024E2,8.928145173E0,1.265790583E1
1.045433046E2,6.046285261E1,2.693107264E1,6.839188695E0,1.583133361E0,2.276437914E2,8.827234331E0,1.250286697E1
1.055433120E2,6.046283884E1,2.693106312E1,7.017419464E0,1.593897267E0,2.119197235E2,8.671131473E0,1.238402279E1
1.065433192E2,6.046282851E1,2.693104731E1,6.587493181E0,1.587105467E0,2.123261156E2,8.620177561E0,1.228505763E1
1.075433265E2,6.046281885E1,2.693103023E1,6.888682097E0,1.573764647E0,2.142541261E2,8.467004519E0,1.196744276E1
1.085433328E2,6.046280819E1,2.693101686E1,6.630577403E0,1.549390836E0,2.127801921E2,8.408484733E0,1.189246491E1
1.095433401E2,6.046279617E1,2.693100640E1,7.060786099E0,1.571134308E0,2.069802219E2,8.370242507E0,1.171293432E1
1.105433470E2,6.046278750E1,2.693098667E1,7.379751576E0,1.573380436E0,2.119381089E2,8.243399816E0,1.179976148E1
1.115433530E2,6.046277661E1,2.693096861E1,7.058210403E0,1.609888018E0,2.170054435E2,8.247907264E0,1.182728061E1
1.125433587E2,6.046276496E1,2.693095514E1,6.288233573E0,1.627426976E0,2.141920027E2,8.247397717E0,1.190342263E1
1.135433648E2,6.046275309E1,2.693094580E1,5.748621646E0,1.582223521E0,2.079022521E2,8.163347407E0,1.177524533E1
1.145433707E2,6.046273942E1,2.693094705E1,4.959364050E0,1.567871518E0,1.954253191E2,8.238103850E0,1.180018245E1
1.155433761E2,6.046272572E1,2.693095512E1,4.603222923E0,1.566757730E0,1.852596149E2,8.235583284E0,1.161540098E1
1.165433822E2,6.046271482E1,2.693097270E1,4.099761325E0,1.583496367E0,1.693955841E2,8.164524312E0,1.135011260E1
1.175433869E2,6.046270536E1,2.693098242E1,3.623118251E0,1.591774258E0,1.645606775E2,8.108733807E0,1.127653273E1
1.185433916E2,6.046269880E1,2.693100053E1,3.181723805E0,1.391829961E0,1.566256337E2,8.092907621E0,1.085276444E1
1.195433974E2,6.046269488E1,2.693101138E1,3.179022115E0,1.096393973E0,1.517219926E2,7.984797632E0,9.973013654E0
1.205434026E2,6.046268839E1,2.693102293E1,3.201758473E0,1.119066413E0,1.491633919E2,7.820880866E0,9.753878204E0
1.215434071E2,6.046268067E1,2.693103486E1,2.963405396E0,1.161672798E0,1.501183232E2,7.761214854E0,1.027520070E1
1.225434127E2,6.046267201E1,2.693104721E1,3.189320146E0,1.209924872E0,1.483612738E2,7.726224142E0,9.513834450E0
1.235434165E2,6.046266463E1,2.693105649E1,3.132887119E0,1.147974858E0,1.496497085E2,7.723950638E0,9.084994143E0
1.245434210E2,6.046265262E1,2.693107210E1,3.108849970E0,1.391498944E0,1.501009955E2,7.794296997E0,8.902523397E0
1.255434259E2,6.046264531E1,2.693108579E1,2.666901018E0,1.566672271E0,1.478248711E2,7.843174070E0,9.420527379E0
1.265434297E2,6.046263947E1,2.693110430E1,2.359262304E0,1.569218132E0,1.419143893E2,7.770391223E0,9.482922862E0
1.275434341E2,6.046263349E1,2.693113101E1,2.551909694E0,1.581835748E0,1.333824048E2,7.777477045E0,9.490581465E0
1.285434386E2,6.046262795E1,2.693115499E1,3.129002966E0,1.567456671E0,1.296098314E2,7.834377256E0,9.464275435E0
1.295434420E2,6.046262386E1,2.693118009E1,3.508670692E0,1.539274556E0,1.228655169E2,7.832206509E0,9.424471958E0
1.305434464E2,6.046262112E1,2.693120492E1,3.589328446E0,1.532241386E0,1.165975423E2,7.838087484E0,9.392035673E0
1.315434500E2,6.046261708E1,2.693122786E1,3.248520565E0,1.550880795E0,1.155906978E2,7.825340766E0,9.442529601E0
1.325446599E2,6.046261839E1,2.693125821E1,3.337126553E0,1.588302558E0,1.071760743E2,7.909063018E0,9.456955909E0
1.335445755E2,6.046261239E1,2.693127972E1,3.079072031E0,1.556490027E0,1.153875786E2,7.911776778E0,9.346582333E0
1.345444633E2,6.046261032E1,2.693130165E1,2.938092132E0,1.527657479E0,1.166002861E2,7.910250074E0,9.448504766E0
1.355443621E2,6.046260460E1,2.693132129E1,2.552031198E0,1.546510212E0,1.224063422E2,7.924699147E0,9.640597501E0
1.365442550E2,6.046259775E1,2.693133617E1,1.520049687E0,1.432894816E0,1.301301435E2,7.760077084E0,9.053598995E0
1.375441337E2,6.046259760E1,2.693135668E1,7.673076913E-1,1.373354246E0,1.241754589E2,7.677640147E0,8.819581510E0
1.385440305E2,6.046259620E1,2.693138553E1,1.209511733E0,1.547946344E0,1.179832422E2,7.739527190E0,8.948190993E0
1.395439328E2,6.046259428E1,2.693140595E1,1.506974371E0,1.524113787E0,1.154854015E2,7.731383064E0,9.019117365E0
1.405438201E2,6.046258473E1,2.693141668E1,1.987449254E0,1.526157962E0,1.317480332E2,7.712771105E0,8.884625829E0
1.415437306E2,6.046257879E1,2.693142907E1,1.334342062E0,1.401029420E0,1.392230100E2,7.682049062E0,8.679618290E0
1.425436443E2,6.046257435E1,2.693143567E1,6.820289763E-1,1.076186877E0,1.409599189E2,7.608940473E0,8.616419365E0
1.435435443E2,6.046257203E1,2.693145323E1,6.843617456E-1,1.035145482E0,1.292637955E2,7.590685053E0,8.313718761E0
1.445434644E2,6.046256309E1,2.693146845E1,9.156952361E-1,1.165230049E0,1.373488108E2,7.543542884E0,8.124354878E0
1.455433921E2,6.046256416E1,2.693149261E1,8.030184899E-1,1.144026779E0,1.209491138E2,7.566791849E0,7.831563391E0
1.465433046E2,6.046256517E1,2.693151933E1,1.110700474E0,1.260529306E0,1.101700888E2,7.598099964E0,7.850898491E0
1.475432221E2,6.046256525E1,2.693154749E1,1.079326428E0,1.376473171E0,1.057390059E2,7.618603749E0,7.362499250E0
1.485431441E2,6.046255983E1,2.693157172E1,9.068874670E-1,1.439579403E0,1.104535260E2,7.599158151E0,7.347812979E0
1.495430716E2,6.046256373E1,2.693159644E1,1.039742292E0,1.311890039E0,1.024975647E2,7.607454706E0,7.408866902E0
1.505430036E2,6.046256294E1,2.693161699E1,1.221989343E0,1.130337451E0,1.013858564E2,7.581116976E0,7.188473895E0
1.515429385E2,6.046256189E1,2.693164393E1,1.134962636E0,1.230429792E0,1.008027177E2,7.588169011E0,7.164935696E0
1.525428779E2,6.046256446E1,2.693165661E1,5.646037115E-1,8.705569039E-1,8.766161557E1,7.582716251E0,7.199292524E0
1.535428201E2,6.046257011E1,2.693167803E1,5.368569009E-1,8.348941236E-1,8.000095838E1,7.642232765E0,7.400160155E0
1.545427659E2,6.046257239E1,2.693171344E1,7.857588977E-1,1.208144497E0,8.592626132E1,7.696638861E0,7.603646709E0
1.555427146E2,6.046257126E1,2.693173374E1,5.907496093E-1,1.112985571E0,1.026253594E2,7.699475906E0,7.791272465E0
1.565426654E2,6.046257005E1,2.693174034E1,6.829971466E-1,5.726719645E-1,1.222703933E2,7.688744703E0,7.916326713E0
1.575426203E2,6.046258458E1,2.693175287E1,1.250163419E-1,4.597897823E-1,4.043385776E1,7.684618112E0,7.998428876E0
1.585425770E2,6.046260154E1,2.693176898E1,6.830417458E-2,1.453217267E0,2.345953456E1,7.694533640E0,7.784921144E0
1.595425355E2,6.046260130E1,2.693177932E1,4.520570301E-2,1.481618309E0,2.848157681E1,7.621247215E0,7.960382733E0
1.605424974E2,6.046260354E1,2.693177547E1,-5.329821073E-2,8.086596307E-1,1.779571637E1,7.650805155E0,7.861359190E0
1.615424613E2,6.046260028E1,2.693176542E1,1.619751239E-1,1.985804728E-1,5.283939776E0,7.875880134E0,7.037885971E0
1.625424260E2,6.046260300E1,2.693176001E1,6.800544951E-1,1.868465251E-1,5.283933122E0,8.014437032E0,6.563563865E0
1.635423936E2,6.046260329E1,2.693175549E1,9.691283694E-1,3.734951294E-2,5.283927682E0,8.054830687E0,6.986587863E0
1.645423619E2,6.046260627E1,2.693175714E1,1.216207438E0,1.669301605E-1,5.283929480E0,8.083767669E0,7.347327901E0
1.655423322E2,6.046259971E1,2.693171540E1,1.591782670E0,1.348202010E0,2.700345120E2,8.122372030E0,7.399759057E0
1.665423038E2,6.046256908E1,2.693175373E1,2.556521395E0,1.115584602E0,1.946922128E2,8.113656698E0,7.623724901E0
1.675422767E2,6.046255704E1,2.693179777E1,2.931045101E0,1.028538122E0,1.535264944E2,8.088317079E0,7.807049287E0
1.685422518E2,6.046255960E1,2.693183377E1,2.923979976E0,1.148807119E0,1.215810967E2,8.133583086E0,7.989569521E0
1.695422277E2,6.046256196E1,2.693186975E1,3.113167485E0,1.445751441E0,1.036584880E2,8.191301915E0,8.189172706E0
1.705422043E2,6.046256245E1,2.693191203E1,3.640412082E0,1.870209371E0,9.812260403E1,8.153021337E0,8.277004356E0
1.715421829E2,6.046256559E1,2.693192963E1,3.633250684E0,1.373805450E0,9.635461510E1,8.208602842E0,8.376953647E0
1.725421618E2,6.046256597E1,2.693194410E1,3.993022459E0,8.494352558E-1,9.523468123E1,8.258280137E0,8.803426792E0
1.735421411E2,6.046256217E1,2.693196107E1,4.422129980E0,6.575581927E-1,1.030219771E2,8.343561716E0,8.907555154E0
1.745421226E2,6.046255323E1,2.693200047E1,3.881544070E0,1.216203564E0,1.116914078E2,8.384741907E0,9.022483596E0
1.755421041E2,6.046254368E1,2.693202734E1,3.812696100E0,1.209357004E0,1.144529941E2,8.431222495E0,9.167258355E0
